ITEM: TIMESTEP
0
ITEM: NUMBER OF ENTRIES
6912
ITEM: BOX BOUNDS xy xz yz pp pp pp
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
ITEM: ENTRIES c_nb[1] c_nb[2] 
156 318 
156 232 
156 214 
156 106 
156 241 
156 253 
156 19 
156 181 
156 262 
156 1 
156 91 
156 226 
156 208 
156 100 
156 235 
156 22 
156 73 
156 46 
158 293 
158 311 
158 131 
158 320 
158 228 
158 210 
158 102 
158 237 
158 258 
158 24 
158 186 
158 267 
158 6 
158 96 
158 231 
158 213 
158 105 
158 240 
158 27 
158 78 
158 51 
159 294 
159 312 
159 132 
159 321 
159 226 
159 208 
159 100 
159 235 
159 256 
159 22 
159 184 
159 265 
159 4 
159 94 
159 229 
159 211 
159 103 
159 238 
159 25 
159 76 
159 49 
165 246 
165 237 
165 192 
165 219 
165 324 
165 36 
165 117 
165 306 
165 75 
165 291 
165 138 
165 57 
165 273 
165 318 
165 30 
165 111 
165 300 
165 39 
165 60 
165 1 
165 82 
168 249 
168 240 
168 195 
168 222 
168 318 
168 30 
168 111 
168 300 
168 78 
168 294 
168 141 
168 60 
168 276 
168 321 
168 33 
168 114 
168 303 
168 42 
168 63 
168 4 
168 85 
174 255 
174 219 
174 201 
174 228 
174 306 
174 45 
174 126 
174 315 
174 57 
174 273 
174 147 
174 66 
174 282 
174 300 
174 39 
174 120 
174 309 
174 48 
174 69 
174 10 
174 91 
177 258 
177 222 
177 204 
177 231 
177 300 
177 39 
177 120 
177 309 
177 60 
177 276 
177 150 
177 69 
177 285 
177 303 
177 42 
177 123 
177 312 
177 51 
177 72 
177 13 
177 94 
183 264 
183 228 
183 210 
183 237 
183 315 
183 54 
183 135 
183 324 
183 66 
183 282 
183 156 
183 75 
183 291 
183 309 
183 48 
183 129 
183 318 
183 30 
183 78 
183 19 
183 100 
186 267 
186 231 
186 213 
186 240 
186 309 
186 48 
186 129 
186 318 
186 69 
186 285 
186 159 
186 78 
186 294 
186 312 
186 51 
186 132 
186 321 
186 33 
186 81 
186 22 
186 103 
192 219 
192 267 
192 168 
192 249 
192 291 
192 138 
192 57 
192 273 
192 318 
192 30 
192 111 
192 300 
192 39 
192 78 
192 294 
192 141 
192 60 
192 276 
192 33 
192 82 
192 4 
201 228 
201 249 
201 177 
201 258 
201 273 
201 147 
201 66 
201 282 
201 300 
201 39 
201 120 
201 309 
201 48 
201 60 
201 276 
201 150 
201 69 
201 285 
201 42 
201 91 
201 13 
210 237 
210 258 
210 186 
210 267 
210 282 
210 156 
210 75 
210 291 
210 309 
210 48 
210 129 
210 318 
210 30 
210 69 
210 285 
210 159 
210 78 
210 294 
210 51 
210 100 
210 22 
219 201 
219 168 
219 249 
219 177 
219 138 
219 57 
219 273 
219 147 
219 30 
219 111 
219 300 
219 39 
219 120 
219 141 
219 60 
219 276 
219 150 
219 69 
219 42 
219 82 
219 13 
228 210 
228 177 
228 258 
228 186 
228 147 
228 66 
228 282 
228 156 
228 39 
228 120 
228 309 
228 48 
228 129 
228 150 
228 69 
228 285 
228 159 
228 78 
228 51 
228 91 
228 22 
237 192 
237 186 
237 267 
237 168 
237 156 
237 75 
237 291 
237 138 
237 48 
237 129 
237 318 
237 30 
237 111 
237 159 
237 78 
237 294 
237 141 
237 60 
237 33 
237 100 
237 4 
246 174 
246 192 
246 219 
246 201 
246 117 
246 306 
246 45 
246 126 
246 138 
246 57 
246 273 
246 147 
246 66 
246 30 
246 111 
246 300 
246 39 
246 120 
246 60 
246 10 
246 82 
249 177 
249 195 
249 222 
249 204 
249 111 
249 300 
249 39 
249 120 
249 141 
249 60 
249 276 
249 150 
249 69 
249 33 
249 114 
249 303 
249 42 
249 123 
249 63 
249 13 
249 85 
255 183 
255 201 
255 228 
255 210 
255 126 
255 315 
255 54 
255 135 
255 147 
255 66 
255 282 
255 156 
255 75 
255 39 
255 120 
255 309 
255 48 
255 129 
255 69 
255 19 
255 91 
258 186 
258 204 
258 231 
258 213 
258 120 
258 309 
258 48 
258 129 
258 150 
258 69 
258 285 
258 159 
258 78 
258 42 
258 123 
258 312 
258 51 
258 132 
258 72 
258 22 
258 94 
264 165 
264 210 
264 237 
264 192 
264 135 
264 324 
264 36 
264 117 
264 156 
264 75 
264 291 
264 138 
264 57 
264 48 
264 129 
264 318 
264 30 
264 111 
264 78 
264 1 
264 100 
267 168 
267 213 
267 240 
267 195 
267 129 
267 318 
267 30 
267 111 
267 159 
267 78 
267 294 
267 141 
267 60 
267 51 
267 132 
267 321 
267 33 
267 114 
267 81 
267 4 
267 103 
272 146 
272 110 
272 299 
272 119 
272 198 
272 90 
272 225 
272 207 
272 3 
272 165 
272 246 
272 12 
272 174 
272 192 
272 84 
272 219 
272 201 
272 93 
272 15 
272 57 
272 39 
273 147 
273 111 
273 300 
273 120 
273 196 
273 88 
273 223 
273 205 
273 1 
273 163 
273 244 
273 10 
273 172 
273 190 
273 82 
273 217 
273 199 
273 91 
273 13 
273 55 
273 37 
275 149 
275 113 
275 302 
275 122 
275 192 
275 84 
275 219 
275 201 
275 6 
275 168 
275 249 
275 15 
275 177 
275 195 
275 87 
275 222 
275 204 
275 96 
275 18 
275 60 
275 42 
276 150 
276 114 
276 303 
276 123 
276 190 
276 82 
276 217 
276 199 
276 4 
276 166 
276 247 
276 13 
276 175 
276 193 
276 85 
276 220 
276 202 
276 94 
276 16 
276 58 
276 40 
281 155 
281 119 
281 308 
281 128 
281 207 
281 99 
281 234 
281 216 
281 12 
281 174 
281 255 
281 21 
281 183 
281 201 
281 93 
281 228 
281 210 
281 102 
281 24 
281 66 
281 48 
282 156 
282 120 
282 309 
282 129 
282 205 
282 97 
282 232 
282 214 
282 10 
282 172 
282 253 
282 19 
282 181 
282 199 
282 91 
282 226 
282 208 
282 100 
282 22 
282 64 
282 46 
284 158 
284 122 
284 311 
284 131 
284 201 
284 93 
284 228 
284 210 
284 15 
284 177 
284 258 
284 24 
284 186 
284 204 
284 96 
284 231 
284 213 
284 105 
284 27 
284 69 
284 51 
285 159 
285 123 
285 312 
285 132 
285 199 
285 91 
285 226 
285 208 
285 13 
285 175 
285 256 
285 22 
285 184 
285 202 
285 94 
285 229 
285 211 
285 103 
285 25 
285 67 
285 49 
290 137 
290 128 
290 317 
290 110 
290 216 
290 108 
290 243 
290 198 
290 21 
290 183 
290 264 
290 3 
290 165 
290 210 
290 102 
290 237 
290 192 
290 84 
290 6 
290 75 
290 30 
291 138 
291 129 
291 318 
291 111 
291 214 
291 106 
291 241 
291 196 
291 19 
291 181 
291 262 
291 1 
291 163 
291 208 
291 100 
291 235 
291 190 
291 82 
291 4 
291 73 
291 28 
293 140 
293 131 
293 320 
293 113 
293 210 
293 102 
293 237 
293 192 
293 24 
293 186 
293 267 
293 6 
293 168 
293 213 
293 105 
293 240 
293 195 
293 87 
293 9 
293 78 
293 33 
294 141 
294 132 
294 321 
294 114 
294 208 
294 100 
294 235 
294 190 
294 22 
294 184 
294 265 
294 4 
294 166 
294 211 
294 103 
294 238 
294 193 
294 85 
294 7 
294 76 
294 31 
299 119 
299 140 
299 275 
299 149 
299 165 
299 246 
299 12 
299 174 
299 192 
299 84 
299 219 
299 201 
299 93 
299 6 
299 168 
299 249 
299 15 
299 177 
299 87 
299 39 
299 60 
300 120 
300 141 
300 276 
300 150 
300 163 
300 244 
300 10 
300 172 
300 190 
300 82 
300 217 
300 199 
300 91 
300 4 
300 166 
300 247 
300 13 
300 175 
300 85 
300 37 
300 58 
308 128 
308 149 
308 284 
308 158 
308 174 
308 255 
308 21 
308 183 
308 201 
308 93 
308 228 
308 210 
308 102 
308 15 
308 177 
308 258 
308 24 
308 186 
308 96 
308 48 
308 69 
309 129 
309 150 
309 285 
309 159 
309 172 
309 253 
309 19 
309 181 
309 199 
309 91 
309 226 
309 208 
309 100 
309 13 
309 175 
309 256 
309 22 
309 184 
309 94 
309 46 
309 67 
317 110 
317 158 
317 293 
317 140 
317 183 
317 264 
317 3 
317 165 
317 210 
317 102 
317 237 
317 192 
317 84 
317 24 
317 186 
317 267 
317 6 
317 168 
317 105 
317 30 
317 78 
318 111 
318 159 
318 294 
318 141 
318 181 
318 262 
318 1 
318 163 
318 208 
318 100 
318 235 
318 190 
318 82 
318 22 
318 184 
318 265 
318 4 
318 166 
318 103 
318 28 
318 76 
7 265 
7 166 
7 211 
7 238 
7 193 
7 220 
7 187 
7 268 
7 169 
7 250 
7 106 
7 241 
7 196 
7 88 
7 319 
7 31 
7 112 
7 79 
7 295 
7 142 
7 61 
7 34 
8 266 
8 167 
8 212 
8 239 
8 194 
8 221 
8 188 
8 269 
8 170 
8 251 
8 107 
8 242 
8 197 
8 89 
8 320 
8 32 
8 113 
8 80 
8 296 
8 143 
8 62 
8 35 
16 247 
16 175 
16 193 
16 220 
16 202 
16 229 
16 169 
16 250 
16 178 
16 259 
16 88 
16 223 
16 205 
16 97 
16 301 
16 40 
16 121 
16 61 
16 277 
16 151 
16 70 
16 43 
17 248 
17 176 
17 194 
17 221 
17 203 
17 230 
17 170 
17 251 
17 179 
17 260 
17 89 
17 224 
17 206 
17 98 
17 302 
17 41 
17 122 
17 62 
17 278 
17 152 
17 71 
17 44 
25 256 
25 184 
25 202 
25 229 
25 211 
25 238 
25 178 
25 259 
25 187 
25 268 
25 97 
25 232 
25 214 
25 106 
25 310 
25 49 
25 130 
25 70 
25 286 
25 160 
25 79 
25 52 
26 257 
26 185 
26 203 
26 230 
26 212 
26 239 
26 179 
26 260 
26 188 
26 269 
26 98 
26 233 
26 215 
26 107 
26 311 
26 50 
26 131 
26 71 
26 287 
26 161 
26 80 
26 53 
31 316 
31 109 
31 157 
31 292 
31 139 
31 274 
31 130 
31 319 
31 112 
31 301 
31 79 
31 295 
31 142 
31 61 
31 266 
31 5 
31 167 
31 104 
31 239 
31 194 
31 86 
31 8 
34 319 
34 112 
34 160 
34 295 
34 142 
34 277 
34 133 
34 322 
34 115 
34 304 
34 73 
34 289 
34 136 
34 55 
34 269 
34 8 
34 170 
34 107 
34 242 
34 197 
34 89 
34 2 
40 298 
40 118 
40 139 
40 274 
40 148 
40 283 
40 112 
40 301 
40 121 
40 310 
40 61 
40 277 
40 151 
40 70 
40 248 
40 14 
40 176 
40 86 
40 221 
40 203 
40 95 
40 17 
43 301 
43 121 
43 142 
43 277 
43 151 
43 286 
43 115 
43 304 
43 124 
43 313 
43 55 
43 271 
43 145 
43 64 
43 251 
43 17 
43 179 
43 89 
43 224 
43 206 
43 98 
43 11 
49 307 
49 127 
49 148 
49 283 
49 157 
49 292 
49 121 
49 310 
49 130 
49 319 
49 70 
49 286 
49 160 
49 79 
49 257 
49 23 
49 185 
49 95 
49 230 
49 212 
49 104 
49 26 
52 310 
52 130 
52 151 
52 286 
52 160 
52 295 
52 124 
52 313 
52 133 
52 322 
52 64 
52 280 
52 154 
52 73 
52 260 
52 26 
52 188 
52 98 
52 233 
52 215 
52 107 
52 20 
61 139 
61 274 
61 319 
61 112 
61 301 
61 121 
61 295 
61 142 
61 277 
61 151 
61 34 
61 115 
61 304 
61 43 
61 194 
61 86 
61 221 
61 8 
61 170 
61 251 
61 17 
61 89 
70 148 
70 283 
70 301 
70 121 
70 310 
70 130 
70 277 
70 151 
70 286 
70 160 
70 43 
70 124 
70 313 
70 52 
70 203 
70 95 
70 230 
70 17 
70 179 
70 260 
70 26 
70 98 
79 157 
79 292 
79 310 
79 130 
79 319 
79 112 
79 286 
79 160 
79 295 
79 142 
79 52 
79 133 
79 322 
79 34 
79 212 
79 104 
79 239 
79 26 
79 188 
79 269 
79 8 
79 107 
85 190 
85 217 
85 265 
85 166 
85 247 
85 175 
85 238 
85 193 
85 220 
85 202 
85 7 
85 169 
85 250 
85 16 
85 139 
85 58 
85 274 
85 31 
85 112 
85 301 
85 40 
85 61 
86 191 
86 218 
86 266 
86 167 
86 248 
86 176 
86 239 
86 194 
86 221 
86 203 
86 8 
86 170 
86 251 
86 17 
86 140 
86 59 
86 275 
86 32 
86 113 
86 302 
86 41 
86 62 
88 193 
88 220 
88 268 
88 169 
88 250 
88 178 
88 241 
88 196 
88 223 
88 205 
88 1 
88 163 
88 244 
88 10 
88 142 
88 61 
88 277 
88 34 
88 115 
88 304 
88 43 
88 55 
89 194 
89 221 
89 269 
89 170 
89 251 
89 179 
89 242 
89 197 
89 224 
89 206 
89 2 
89 164 
89 245 
89 11 
89 143 
89 62 
89 278 
89 35 
89 116 
89 305 
89 44 
89 56 
94 199 
94 226 
94 247 
94 175 
94 256 
94 184 
94 220 
94 202 
94 229 
94 211 
94 16 
94 178 
94 259 
94 25 
94 148 
94 67 
94 283 
94 40 
94 121 
94 310 
94 49 
94 70 
95 200 
95 227 
95 248 
95 176 
95 257 
95 185 
95 221 
95 203 
95 230 
95 212 
95 17 
95 179 
95 260 
95 26 
95 149 
95 68 
95 284 
95 41 
95 122 
95 311 
95 50 
95 71 
97 202 
97 229 
97 250 
97 178 
97 259 
97 187 
97 223 
97 205 
97 232 
97 214 
97 10 
97 172 
97 253 
97 19 
97 151 
97 70 
97 286 
97 43 
97 124 
97 313 
97 52 
97 64 
98 203 
98 230 
98 251 
98 179 
98 260 
98 188 
98 224 
98 206 
98 233 
98 215 
98 11 
98 173 
98 254 
98 20 
98 152 
98 71 
98 287 
98 44 
98 125 
98 314 
98 53 
98 65 
103 208 
103 235 
103 256 
103 184 
103 265 
103 166 
103 229 
103 211 
103 238 
103 193 
103 25 
103 187 
103 268 
103 7 
103 157 
103 76 
103 292 
103 49 
103 130 
103 319 
103 31 
103 79 
104 209 
104 236 
104 257 
104 185 
104 266 
104 167 
104 230 
104 212 
104 239 
104 194 
104 26 
104 188 
104 269 
104 8 
104 158 
104 77 
104 293 
104 50 
104 131 
104 320 
104 32 
104 80 
106 211 
106 238 
106 259 
106 187 
106 268 
106 169 
106 232 
106 214 
106 241 
106 196 
106 19 
106 181 
106 262 
106 1 
106 160 
106 79 
106 295 
106 52 
106 133 
106 322 
106 34 
106 73 
107 212 
107 239 
107 260 
107 188 
107 269 
107 170 
107 233 
107 215 
107 242 
107 197 
107 20 
107 182 
107 263 
107 2 
107 161 
107 80 
107 296 
107 53 
107 134 
107 323 
107 35 
107 74 
112 301 
112 295 
112 142 
112 277 
112 266 
112 5 
112 167 
112 248 
112 104 
112 239 
112 194 
112 86 
112 221 
112 269 
112 8 
112 170 
112 251 
112 17 
112 89 
112 32 
112 62 
115 304 
115 289 
115 136 
115 271 
115 269 
115 8 
115 170 
115 251 
115 107 
115 242 
115 197 
115 89 
115 224 
115 263 
115 2 
115 164 
115 245 
115 11 
115 83 
115 35 
115 56 
121 310 
121 277 
121 151 
121 286 
121 248 
121 14 
121 176 
121 257 
121 86 
121 221 
121 203 
121 95 
121 230 
121 251 
121 17 
121 179 
121 260 
121 26 
121 98 
121 41 
121 71 
124 313 
124 271 
124 145 
124 280 
124 251 
124 17 
124 179 
124 260 
124 89 
124 224 
124 206 
124 98 
124 233 
124 245 
124 11 
124 173 
124 254 
124 20 
124 92 
124 44 
124 65 
130 319 
130 286 
130 160 
130 295 
130 257 
130 23 
130 185 
130 266 
130 95 
130 230 
130 212 
130 104 
130 239 
130 260 
130 26 
130 188 
130 269 
130 8 
130 107 
130 50 
130 80 
133 322 
133 280 
133 154 
133 289 
133 260 
133 26 
133 188 
133 269 
133 98 
133 233 
133 215 
133 107 
133 242 
133 254 
133 20 
133 182 
133 263 
133 2 
133 101 
133 53 
133 74 
142 277 
142 322 
142 115 
142 304 
142 239 
142 194 
142 86 
142 221 
142 269 
142 8 
142 170 
142 251 
142 17 
142 107 
142 242 
142 197 
142 89 
142 224 
142 2 
142 62 
142 35 
151 286 
151 304 
151 124 
151 313 
151 221 
151 203 
151 95 
151 230 
151 251 
151 17 
151 179 
151 260 
151 26 
151 89 
151 224 
151 206 
151 98 
151 233 
151 11 
151 71 
151 44 
160 295 
160 313 
160 133 
160 322 
160 230 
160 212 
160 104 
160 239 
160 260 
160 26 
160 188 
160 269 
160 8 
160 98 
160 233 
160 215 
160 107 
160 242 
160 20 
160 80 
160 53 
169 250 
169 241 
169 196 
169 223 
169 319 
169 31 
169 112 
169 301 
169 79 
169 295 
169 142 
169 61 
169 277 
169 322 
169 34 
169 115 
169 304 
169 43 
169 55 
169 8 
169 89 
170 251 
170 242 
170 197 
170 224 
170 320 
170 32 
170 113 
170 302 
170 80 
170 296 
170 143 
170 62 
170 278 
170 323 
170 35 
170 116 
170 305 
170 44 
170 56 
170 9 
170 90 
178 259 
178 223 
178 205 
178 232 
178 301 
178 40 
178 121 
178 310 
178 61 
178 277 
178 151 
178 70 
178 286 
178 304 
178 43 
178 124 
178 313 
178 52 
178 64 
178 17 
178 98 
179 260 
179 224 
179 206 
179 233 
179 302 
179 41 
179 122 
179 311 
179 62 
179 278 
179 152 
179 71 
179 287 
179 305 
179 44 
179 125 
179 314 
179 53 
179 65 
179 18 
179 99 
187 268 
187 232 
187 214 
187 241 
187 310 
187 49 
187 130 
187 319 
187 70 
187 286 
187 160 
187 79 
187 295 
187 313 
187 52 
187 133 
187 322 
187 34 
187 73 
187 26 
187 107 
188 269 
188 233 
188 215 
188 242 
188 311 
188 50 
188 131 
188 320 
188 71 
188 287 
188 161 
188 80 
188 296 
188 314 
188 53 
188 134 
188 323 
188 35 
188 74 
188 27 
188 108 
193 220 
193 268 
193 169 
193 250 
193 292 
193 139 
193 58 
193 274 
193 319 
193 31 
193 112 
193 301 
193 40 
193 79 
193 295 
193 142 
193 61 
193 277 
193 34 
193 86 
193 8 
194 221 
194 269 
194 170 
194 251 
194 293 
194 140 
194 59 
194 275 
194 320 
194 32 
194 113 
194 302 
194 41 
194 80 
194 296 
194 143 
194 62 
194 278 
194 35 
194 87 
194 9 
196 223 
196 262 
196 163 
196 244 
196 295 
196 142 
196 61 
196 277 
196 322 
196 34 
196 115 
196 304 
196 43 
196 73 
196 289 
196 136 
196 55 
196 271 
196 28 
196 89 
196 2 
197 224 
197 263 
197 164 
197 245 
197 296 
197 143 
197 62 
197 278 
197 323 
197 35 
197 116 
197 305 
197 44 
197 74 
197 290 
197 137 
197 56 
197 272 
197 29 
197 90 
197 3 
202 229 
202 250 
202 178 
202 259 
202 274 
202 148 
202 67 
202 283 
202 301 
202 40 
202 121 
202 310 
202 49 
202 61 
202 277 
202 151 
202 70 
202 286 
202 43 
202 95 
202 17 
203 230 
203 251 
203 179 
203 260 
203 275 
203 149 
203 68 
203 284 
203 302 
203 41 
203 122 
203 311 
203 50 
203 62 
203 278 
203 152 
203 71 
203 287 
203 44 
203 96 
203 18 
205 232 
205 244 
205 172 
205 253 
205 277 
205 151 
205 70 
205 286 
205 304 
205 43 
205 124 
205 313 
205 52 
205 55 
205 271 
205 145 
205 64 
205 280 
205 37 
205 98 
205 11 
206 233 
206 245 
206 173 
206 254 
206 278 
206 152 
206 71 
206 287 
206 305 
206 44 
206 125 
206 314 
206 53 
206 56 
206 272 
206 146 
206 65 
206 281 
206 38 
206 99 
206 12 
211 238 
211 259 
211 187 
211 268 
211 283 
211 157 
211 76 
211 292 
211 310 
211 49 
211 130 
211 319 
211 31 
211 70 
211 286 
211 160 
211 79 
211 295 
211 52 
211 104 
211 26 
212 239 
212 260 
212 188 
212 269 
212 284 
212 158 
212 77 
212 293 
212 311 
212 50 
212 131 
212 320 
212 32 
212 71 
212 287 
212 161 
212 80 
212 296 
212 53 
212 105 
212 27 
214 241 
214 253 
214 181 
214 262 
214 286 
214 160 
214 79 
214 295 
214 313 
214 52 
214 133 
214 322 
214 34 
214 64 
214 280 
214 154 
214 73 
214 289 
214 46 
214 107 
214 20 
215 242 
215 254 
215 182 
215 263 
215 287 
215 161 
215 80 
215 296 
215 314 
215 53 
215 134 
215 323 
215 35 
215 65 
215 281 
215 155 
215 74 
215 290 
215 47 
215 108 
215 21 
220 202 
220 169 
220 250 
220 178 
220 139 
220 58 
220 274 
220 148 
220 31 
220 112 
220 301 
220 40 
220 121 
220 142 
220 61 
220 277 
220 151 
220 70 
220 43 
220 86 
220 17 
221 203 
221 170 
221 251 
221 179 
221 140 
221 59 
221 275 
221 149 
221 32 
221 113 
221 302 
221 41 
221 122 
221 143 
221 62 
221 278 
221 152 
221 71 
221 44 
221 87 
221 18 
223 205 
223 163 
223 244 
223 172 
223 142 
223 61 
223 277 
223 151 
223 34 
223 115 
223 304 
223 43 
223 124 
223 136 
223 55 
223 271 
223 145 
223 64 
223 37 
223 89 
223 11 
224 206 
224 164 
224 245 
224 173 
224 143 
224 62 
224 278 
224 152 
224 35 
224 116 
224 305 
224 44 
224 125 
224 137 
224 56 
224 272 
224 146 
224 65 
224 38 
224 90 
224 12 
229 211 
229 178 
229 259 
229 187 
229 148 
229 67 
229 283 
229 157 
229 40 
229 121 
229 310 
229 49 
229 130 
229 151 
229 70 
229 286 
229 160 
229 79 
229 52 
229 95 
229 26 
230 212 
230 179 
230 260 
230 188 
230 149 
230 68 
230 284 
230 158 
230 41 
230 122 
230 311 
230 50 
230 131 
230 152 
230 71 
230 287 
230 161 
230 80 
230 53 
230 96 
230 27 
232 214 
232 172 
232 253 
232 181 
232 151 
232 70 
232 286 
232 160 
232 43 
232 124 
232 313 
232 52 
232 133 
232 145 
232 64 
232 280 
232 154 
232 73 
232 46 
232 98 
232 20 
233 215 
233 173 
233 254 
233 182 
233 152 
233 71 
233 287 
233 161 
233 44 
233 125 
233 314 
233 53 
233 134 
233 146 
233 65 
233 281 
233 155 
233 74 
233 47 
233 99 
233 21 
238 193 
238 187 
238 268 
238 169 
238 157 
238 76 
238 292 
238 139 
238 49 
238 130 
238 319 
238 31 
238 112 
238 160 
238 79 
238 295 
238 142 
238 61 
238 34 
238 104 
238 8 
239 194 
239 188 
239 269 
239 170 
239 158 
239 77 
239 293 
239 140 
239 50 
239 131 
239 320 
239 32 
239 113 
239 161 
239 80 
239 296 
239 143 
239 62 
239 35 
239 105 
239 9 
241 196 
241 181 
241 262 
241 163 
241 160 
241 79 
241 295 
241 142 
241 52 
241 133 
241 322 
241 34 
241 115 
241 154 
241 73 
241 289 
241 136 
241 55 
241 28 
241 107 
241 2 
242 197 
242 182 
242 263 
242 164 
242 161 
242 80 
242 296 
242 143 
242 53 
242 134 
242 323 
242 35 
242 116 
242 155 
242 74 
242 290 
242 137 
242 56 
242 29 
242 108 
242 3 
250 178 
250 196 
250 223 
250 205 
250 112 
250 301 
250 40 
250 121 
250 142 
250 61 
250 277 
250 151 
250 70 
250 34 
250 115 
250 304 
250 43 
250 124 
250 55 
250 17 
250 89 
251 179 
251 197 
251 224 
251 206 
251 113 
251 302 
251 41 
251 122 
251 143 
251 62 
251 278 
251 152 
251 71 
251 35 
251 116 
251 305 
251 44 
251 125 
251 56 
251 18 
251 90 
259 187 
259 205 
259 232 
259 214 
259 121 
259 310 
259 49 
259 130 
259 151 
259 70 
259 286 
259 160 
259 79 
259 43 
259 124 
259 313 
259 52 
259 133 
259 64 
259 26 
259 98 
260 188 
260 206 
260 233 
260 215 
260 122 
260 311 
260 50 
260 131 
260 152 
260 71 
260 287 
260 161 
260 80 
260 44 
260 125 
260 314 
260 53 
260 134 
260 65 
260 27 
260 99 
268 169 
268 214 
268 241 
268 196 
268 130 
268 319 
268 31 
268 112 
268 160 
268 79 
268 295 
268 142 
268 61 
268 52 
268 133 
268 322 
268 34 
268 115 
268 73 
268 8 
268 107 
269 170 
269 215 
269 242 
269 197 
269 131 
269 320 
269 32 
269 113 
269 161 
269 80 
269 296 
269 143 
269 62 
269 53 
269 134 
269 323 
269 35 
269 116 
269 74 
269 9 
269 108 
277 151 
277 115 
277 304 
277 124 
277 194 
277 86 
277 221 
277 203 
277 8 
277 170 
277 251 
277 17 
277 179 
277 197 
277 89 
277 224 
277 206 
277 98 
277 11 
277 62 
277 44 
286 160 
286 124 
286 313 
286 133 
286 203 
286 95 
286 230 
286 212 
286 17 
286 179 
286 260 
286 26 
286 188 
286 206 
286 98 
286 233 
286 215 
286 107 
286 20 
286 71 
286 53 
295 142 
295 133 
295 322 
295 115 
295 212 
295 104 
295 239 
295 194 
295 26 
295 188 
295 269 
295 8 
295 170 
295 215 
295 107 
295 242 
295 197 
295 89 
295 2 
295 80 
295 35 
301 121 
301 142 
301 277 
301 151 
301 167 
301 248 
301 14 
301 176 
301 194 
301 86 
301 221 
301 203 
301 95 
301 8 
301 170 
301 251 
301 17 
301 179 
301 89 
301 41 
301 62 
304 124 
304 136 
304 271 
304 145 
304 170 
304 251 
304 17 
304 179 
304 197 
304 89 
304 224 
304 206 
304 98 
304 2 
304 164 
304 245 
304 11 
304 173 
304 83 
304 44 
304 56 
310 130 
310 151 
310 286 
310 160 
310 176 
310 257 
310 23 
310 185 
310 203 
310 95 
310 230 
310 212 
310 104 
310 17 
310 179 
310 260 
310 26 
310 188 
310 98 
310 50 
310 71 
313 133 
313 145 
313 280 
313 154 
313 179 
313 260 
313 26 
313 188 
313 206 
313 98 
313 233 
313 215 
313 107 
313 11 
313 173 
313 254 
313 20 
313 182 
313 92 
313 53 
313 65 
319 112 
319 160 
319 295 
319 142 
319 185 
319 266 
319 5 
319 167 
319 212 
319 104 
319 239 
319 194 
319 86 
319 26 
319 188 
319 269 
319 8 
319 170 
319 107 
319 32 
319 80 
322 115 
322 154 
322 289 
322 136 
322 188 
322 269 
322 8 
322 170 
322 215 
322 107 
322 242 
322 197 
322 89 
322 20 
322 182 
322 263 
322 2 
322 164 
322 101 
322 35 
322 74 
9 267 
9 168 
9 213 
9 240 
9 195 
9 222 
9 189 
9 270 
9 171 
9 252 
9 108 
9 243 
9 198 
9 90 
9 321 
9 33 
9 114 
9 81 
9 297 
9 144 
9 63 
9 36 
18 249 
18 177 
18 195 
18 222 
18 204 
18 231 
18 171 
18 252 
18 180 
18 261 
18 90 
18 225 
18 207 
18 99 
18 303 
18 42 
18 123 
18 63 
18 279 
18 153 
18 72 
18 45 
27 258 
27 186 
27 204 
27 231 
27 213 
27 240 
27 180 
27 261 
27 189 
27 270 
27 99 
27 234 
27 216 
27 108 
27 312 
27 51 
27 132 
27 72 
27 288 
27 162 
27 81 
27 54 
32 317 
32 110 
32 158 
32 293 
32 140 
32 275 
32 131 
32 320 
32 113 
32 302 
32 80 
32 296 
32 143 
32 62 
32 267 
32 6 
32 168 
32 105 
32 240 
32 195 
32 87 
32 9 
33 318 
33 111 
33 159 
33 294 
33 141 
33 276 
33 132 
33 321 
33 114 
33 303 
33 81 
33 297 
33 144 
33 63 
33 265 
33 4 
33 166 
33 103 
33 238 
33 193 
33 85 
33 7 
35 320 
35 113 
35 161 
35 296 
35 143 
35 278 
35 134 
35 323 
35 116 
35 305 
35 74 
35 290 
35 137 
35 56 
35 270 
35 9 
35 171 
35 108 
35 243 
35 198 
35 90 
35 3 
36 321 
36 114 
36 162 
36 297 
36 144 
36 279 
36 135 
36 324 
36 117 
36 306 
36 75 
36 291 
36 138 
36 57 
36 268 
36 7 
36 169 
36 106 
36 241 
36 196 
36 88 
36 1 
41 299 
41 119 
41 140 
41 275 
41 149 
41 284 
41 113 
41 302 
41 122 
41 311 
41 62 
41 278 
41 152 
41 71 
41 249 
41 15 
41 177 
41 87 
41 222 
41 204 
41 96 
41 18 
42 300 
42 120 
42 141 
42 276 
42 150 
42 285 
42 114 
42 303 
42 123 
42 312 
42 63 
42 279 
42 153 
42 72 
42 247 
42 13 
42 175 
42 85 
42 220 
42 202 
42 94 
42 16 
44 302 
44 122 
44 143 
44 278 
44 152 
44 287 
44 116 
44 305 
44 125 
44 314 
44 56 
44 272 
44 146 
44 65 
44 252 
44 18 
44 180 
44 90 
