ITEM: TIMESTEP
0
ITEM: NUMBER OF ENTRIES
3456
ITEM: BOX BOUNDS xy xz yz pp pp pp
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
0.0000000000000000e+00 1.5605100000000000e+01 0.0000000000000000e+00
ITEM: ENTRIES c_nb[1] c_nb[2] 
322 197 
322 263 
9 240 
9 195 
9 270 
9 171 
9 108 
9 90 
9 33 
9 81 
9 63 
9 36 
18 222 
18 204 
18 252 
18 180 
18 90 
18 99 
18 42 
18 63 
18 72 
18 45 
27 231 
27 213 
27 261 
27 189 
27 99 
27 108 
27 51 
27 72 
27 81 
27 54 
32 293 
32 140 
32 320 
32 113 
32 80 
32 62 
32 6 
32 105 
32 87 
32 9 
33 81 
33 63 
33 294 
33 141 
33 321 
33 114 
33 4 
33 103 
33 85 
33 7 
35 296 
35 143 
35 323 
35 116 
35 74 
35 56 
35 9 
35 108 
35 90 
35 3 
36 75 
36 57 
36 297 
36 144 
36 324 
36 117 
36 7 
36 106 
36 88 
36 1 
41 275 
41 149 
41 302 
41 122 
41 62 
41 71 
41 15 
41 87 
41 96 
41 18 
42 63 
42 72 
42 276 
42 150 
42 303 
42 123 
42 13 
42 85 
42 94 
42 16 
44 278 
44 152 
44 305 
44 125 
44 56 
44 65 
44 18 
44 90 
44 99 
44 12 
45 57 
45 66 
45 279 
45 153 
45 306 
45 126 
45 16 
45 88 
45 97 
45 10 
50 284 
50 158 
50 311 
50 131 
50 71 
50 80 
50 24 
50 96 
50 105 
50 27 
51 72 
51 81 
51 285 
51 159 
51 312 
51 132 
51 22 
51 94 
51 103 
51 25 
53 287 
53 161 
53 314 
53 134 
53 65 
53 74 
53 27 
53 99 
53 108 
53 21 
54 66 
54 75 
54 288 
54 162 
54 315 
54 135 
54 25 
54 97 
54 106 
54 19 
62 113 
62 302 
62 143 
62 278 
62 35 
62 44 
62 87 
62 9 
62 18 
62 90 
63 36 
63 45 
63 114 
63 303 
63 144 
63 279 
63 85 
63 7 
63 16 
63 88 
71 122 
71 311 
71 152 
71 287 
71 44 
71 53 
71 96 
71 18 
71 27 
71 99 
72 45 
72 54 
72 123 
72 312 
72 153 
72 288 
72 94 
72 16 
72 25 
72 97 
80 131 
80 320 
80 161 
80 296 
80 53 
80 35 
80 105 
80 27 
80 9 
80 108 
81 54 
81 36 
81 132 
81 321 
81 162 
81 297 
81 103 
81 25 
81 7 
81 106 
87 168 
87 249 
87 195 
87 222 
87 9 
87 18 
87 60 
87 33 
87 42 
87 63 
90 171 
90 252 
90 198 
90 225 
90 3 
90 12 
90 63 
90 36 
90 45 
90 57 
96 177 
96 258 
96 204 
96 231 
96 18 
96 27 
96 69 
96 42 
96 51 
96 72 
99 180 
99 261 
99 207 
99 234 
99 12 
99 21 
99 72 
99 45 
99 54 
99 66 
105 186 
105 267 
105 213 
105 240 
105 27 
105 9 
105 78 
105 51 
105 33 
105 81 
108 189 
108 270 
108 216 
108 243 
108 21 
108 3 
108 81 
108 54 
108 36 
108 75 
113 302 
113 296 
113 143 
113 278 
113 168 
113 240 
113 195 
113 87 
113 222 
113 9 
113 171 
114 303 
114 297 
114 144 
114 279 
114 166 
114 238 
114 193 
114 85 
114 220 
114 7 
114 169 
116 305 
116 290 
116 137 
116 272 
116 171 
116 90 
116 243 
116 198 
116 225 
116 3 
116 165 
117 306 
117 291 
117 138 
117 273 
117 169 
117 88 
117 241 
117 196 
117 223 
117 1 
117 163 
122 311 
122 278 
122 152 
122 287 
122 177 
122 222 
122 204 
122 96 
122 231 
122 18 
122 180 
123 312 
123 279 
123 153 
123 288 
123 175 
123 220 
123 202 
123 94 
123 229 
123 16 
123 178 
125 314 
125 272 
125 146 
125 281 
125 180 
125 99 
125 225 
125 207 
125 234 
125 12 
125 174 
126 315 
126 273 
126 147 
126 282 
126 178 
126 97 
126 223 
126 205 
126 232 
126 10 
126 172 
131 320 
131 287 
131 161 
131 296 
131 186 
131 231 
131 213 
131 105 
131 240 
131 27 
131 189 
132 321 
132 288 
132 162 
132 297 
132 184 
132 229 
132 211 
132 103 
132 238 
132 25 
132 187 
134 323 
134 281 
134 155 
134 290 
134 189 
134 108 
134 234 
134 216 
134 243 
134 21 
134 183 
135 324 
135 282 
135 156 
135 291 
135 187 
135 106 
135 232 
135 214 
135 241 
135 19 
135 181 
143 278 
143 323 
143 116 
143 305 
143 195 
143 270 
143 9 
143 171 
143 252 
143 90 
143 198 
144 279 
144 324 
144 117 
144 306 
144 193 
144 268 
144 7 
144 169 
144 250 
144 88 
144 196 
152 287 
152 305 
152 125 
152 314 
152 204 
152 18 
152 252 
152 180 
152 261 
152 99 
152 207 
153 288 
153 306 
153 126 
153 315 
153 202 
153 16 
153 250 
153 178 
153 259 
153 97 
153 205 
161 296 
161 314 
161 134 
161 323 
161 213 
161 261 
161 27 
161 189 
161 270 
161 108 
161 216 
162 297 
162 315 
162 135 
162 324 
162 211 
162 259 
162 25 
162 187 
162 268 
162 106 
162 214 
171 252 
171 243 
171 198 
171 225 
171 63 
171 36 
171 114 
171 297 
171 144 
171 279 
171 117 
180 261 
180 225 
180 207 
180 234 
180 72 
180 45 
180 123 
180 279 
180 153 
180 288 
180 126 
189 270 
189 234 
189 216 
189 243 
189 81 
189 54 
189 132 
189 288 
189 162 
189 297 
189 135 
195 222 
195 270 
195 171 
195 252 
195 33 
195 63 
195 141 
195 321 
195 114 
195 303 
195 144 
198 225 
198 264 
198 165 
198 246 
198 36 
198 57 
198 144 
198 324 
198 117 
198 306 
198 138 
204 231 
204 252 
204 180 
204 261 
204 42 
204 72 
204 150 
204 303 
204 123 
204 312 
204 153 
207 234 
207 246 
207 174 
207 255 
207 45 
207 66 
207 153 
207 306 
207 126 
207 315 
207 147 
213 240 
213 261 
213 189 
213 270 
213 51 
213 81 
213 159 
213 312 
213 132 
213 321 
213 162 
216 243 
216 255 
216 183 
216 264 
216 54 
216 75 
216 162 
216 315 
216 135 
216 324 
216 156 
222 204 
222 171 
222 252 
222 180 
222 42 
222 63 
222 276 
222 114 
222 303 
222 123 
222 279 
225 207 
225 165 
225 246 
225 174 
225 45 
225 57 
225 279 
225 117 
225 306 
225 126 
225 273 
231 213 
231 180 
231 261 
231 189 
231 51 
231 72 
231 285 
231 123 
231 312 
231 132 
231 288 
234 216 
234 174 
234 255 
234 183 
234 54 
234 66 
234 288 
234 126 
234 315 
234 135 
234 282 
240 195 
240 189 
240 270 
240 171 
240 33 
240 81 
240 294 
240 132 
240 321 
240 114 
240 297 
243 198 
243 183 
243 264 
243 165 
243 36 
243 75 
243 297 
243 135 
243 324 
243 117 
243 291 
252 180 
252 198 
252 225 
252 207 
252 63 
252 45 
252 303 
252 144 
252 279 
252 153 
252 306 
261 189 
261 207 
261 234 
261 216 
261 72 
261 54 
261 312 
261 153 
261 288 
261 162 
261 315 
270 171 
270 216 
270 243 
270 198 
270 81 
270 36 
270 321 
270 162 
270 297 
270 144 
270 324 
278 152 
278 116 
278 305 
278 125 
278 222 
278 171 
278 18 
278 252 
278 180 
278 90 
278 225 
279 153 
279 117 
279 306 
279 126 
279 220 
279 169 
279 16 
279 250 
279 178 
279 88 
279 223 
287 161 
287 125 
287 314 
287 134 
287 231 
287 180 
287 261 
287 27 
287 189 
287 99 
287 234 
288 162 
288 126 
288 315 
288 135 
288 229 
288 178 
288 259 
288 25 
288 187 
288 97 
288 232 
296 143 
296 134 
296 323 
296 116 
296 240 
296 189 
296 270 
296 9 
296 171 
296 108 
296 243 
297 144 
297 135 
297 324 
297 117 
297 238 
297 187 
297 268 
297 7 
297 169 
297 106 
297 241 
302 122 
302 143 
302 278 
302 152 
302 249 
302 195 
302 87 
302 222 
302 204 
302 18 
302 252 
303 123 
303 144 
303 279 
303 153 
303 247 
303 193 
303 85 
303 220 
303 202 
303 16 
303 250 
305 125 
305 137 
305 272 
305 146 
305 252 
305 90 
305 198 
305 225 
305 207 
305 12 
305 246 
306 126 
306 138 
306 273 
306 147 
306 250 
306 88 
306 196 
306 223 
306 205 
306 10 
306 244 
311 131 
311 152 
311 287 
311 161 
311 258 
311 204 
311 96 
311 231 
311 213 
311 261 
311 27 
312 132 
312 153 
312 288 
312 162 
312 256 
312 202 
312 94 
312 229 
312 211 
312 259 
312 25 
314 134 
314 146 
314 281 
314 155 
314 261 
314 99 
314 207 
314 234 
314 216 
314 255 
314 21 
315 135 
315 147 
315 282 
315 156 
315 259 
315 97 
315 205 
315 232 
315 214 
315 253 
315 19 
320 113 
320 161 
320 296 
320 143 
320 267 
320 213 
320 105 
320 240 
320 195 
320 270 
320 9 
321 114 
321 162 
321 297 
321 144 
321 265 
321 211 
321 103 
321 238 
321 193 
321 268 
321 7 
323 116 
323 155 
323 290 
323 137 
323 270 
323 108 
323 216 
323 243 
323 198 
323 264 
323 3 
324 117 
324 156 
324 291 
324 138 
324 268 
324 106 
324 214 
324 241 
324 196 
324 262 
324 1 
